[20Apr2025 22:45:32.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Apr2025 22:45:32.059] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[20Apr2025 22:45:35.306] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Apr2025 22:45:35.371] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20Apr2025 22:45:35.888] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[20Apr2025 22:45:35.947] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20Apr2025 22:45:35.948] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20Apr2025 22:45:35.949] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20Apr2025 22:45:36.856] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20Apr2025 22:45:36.858] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[20Apr2025 22:45:36.859] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[20Apr2025 22:45:40.102] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Apr2025 22:45:40.248] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[20Apr2025 22:45:40.551] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Apr2025 22:45:40.732] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[20Apr2025 22:45:40.733] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Apr2025 22:45:40.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Apr2025 22:45:40.927] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 175 options available, 0 override(s) found
[20Apr2025 22:45:41.071] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[20Apr2025 22:45:41.105] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2025 22:45:41.134] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2025 22:45:41.305] [main/INFO] [Puzzles Lib/]: Loading 130 mods:
	- aiimprovements 0.5.2
[20Apr2025 22:45:57.593] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[20Apr2025 22:45:58.009] [main/INFO] [Moonlight/]: Initialized block sets in 23ms
[20Apr2025 22:45:59.644] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[20Apr2025 22:45:59.655] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[20Apr2025 22:46:00.167] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[20Apr2025 22:46:00.180] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[20Apr2025 22:46:00.333] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[20Apr2025 22:46:00.334] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[20Apr2025 22:46:00.334] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[20Apr2025 22:46:00.418] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[20Apr2025 22:46:00.445] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[20Apr2025 22:46:00.462] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[20Apr2025 22:46:00.480] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[20Apr2025 22:46:00.543] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[20Apr2025 22:46:00.546] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[20Apr2025 22:46:00.554] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[20Apr2025 22:46:00.554] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[20Apr2025 22:46:00.554] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[20Apr2025 22:46:00.636] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 3, 0, 0, 0, 0, 17, 6, 1] ms
[20Apr2025 22:46:00.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[20Apr2025 22:46:00.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[20Apr2025 22:46:00.710] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[20Apr2025 22:46:00.772] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[20Apr2025 22:46:00.838] [main/INFO] [Moonlight/]: Initialized color sets in 43ms
[20Apr2025 22:46:00.862] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[20Apr2025 22:46:00.862] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[20Apr2025 22:46:00.988] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[20Apr2025 22:46:01.012] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[20Apr2025 22:46:01.194] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[20Apr2025 22:46:01.227] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[20Apr2025 22:46:01.227] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[20Apr2025 22:46:01.239] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[20Apr2025 22:46:01.239] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[20Apr2025 22:46:01.250] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[20Apr2025 22:46:01.250] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[20Apr2025 22:46:01.302] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[20Apr2025 22:46:01.310] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[20Apr2025 22:46:01.317] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[20Apr2025 22:46:01.319] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[20Apr2025 22:46:01.337] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[20Apr2025 22:46:01.343] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[20Apr2025 22:46:01.345] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[20Apr2025 22:46:01.345] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[20Apr2025 22:46:01.346] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[20Apr2025 22:46:01.355] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[20Apr2025 22:46:01.358] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[20Apr2025 22:46:01.360] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[20Apr2025 22:46:01.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[20Apr2025 22:46:01.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[20Apr2025 22:46:01.552] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[20Apr2025 22:46:01.553] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[20Apr2025 22:46:01.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.591] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.592] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Apr2025 22:46:01.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Apr2025 22:46:01.600] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
