[04May2025 01:11:42.771] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04May2025 01:11:42.776] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[04May2025 01:11:49.928] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04May2025 01:11:49.998] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04May2025 01:11:50.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:11:50.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:11:50.616] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:11:50.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:11:51.373] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04May2025 01:11:51.375] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[04May2025 01:11:51.375] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[04May2025 01:11:56.363] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04May2025 01:11:56.529] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[04May2025 01:11:56.995] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04May2025 01:11:57.451] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[04May2025 01:11:57.452] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04May2025 01:11:57.480] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04May2025 01:11:57.958] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[04May2025 01:11:58.000] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:11:58.044] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:11:58.264] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[04May2025 01:11:58.307] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:11:58.356] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:11:58.758] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[04May2025 01:12:23.454] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[04May2025 01:12:24.254] [main/INFO] [Moonlight/]: Initialized block sets in 27ms
[04May2025 01:12:27.041] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[04May2025 01:12:27.049] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[04May2025 01:12:27.493] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[04May2025 01:12:27.519] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[04May2025 01:12:27.674] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[04May2025 01:12:27.675] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[04May2025 01:12:27.674] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[04May2025 01:12:27.829] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[04May2025 01:12:27.860] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[04May2025 01:12:27.915] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[04May2025 01:12:27.929] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[04May2025 01:12:27.945] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[04May2025 01:12:27.954] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[04May2025 01:12:27.964] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[04May2025 01:12:27.965] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[04May2025 01:12:27.965] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[04May2025 01:12:28.000] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[04May2025 01:12:28.000] [main/INFO] [ribbits/]: Registering Ribbit professions...
[04May2025 01:12:28.000] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[04May2025 01:12:28.002] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[04May2025 01:12:28.035] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 1, 0, 0, 16, 5, 1] ms
[04May2025 01:12:28.205] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04May2025 01:12:28.233] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[04May2025 01:12:28.233] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[04May2025 01:12:28.270] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[04May2025 01:12:28.409] [main/INFO] [Moonlight/]: Initialized color sets in 57ms
[04May2025 01:12:28.449] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[04May2025 01:12:28.449] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[04May2025 01:12:28.582] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04May2025 01:12:28.607] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04May2025 01:12:28.783] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[04May2025 01:12:28.784] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[04May2025 01:12:28.789] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[04May2025 01:12:28.799] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[04May2025 01:12:28.799] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[04May2025 01:12:28.812] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04May2025 01:12:28.813] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[04May2025 01:12:28.893] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[04May2025 01:12:28.901] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[04May2025 01:12:28.915] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[04May2025 01:12:28.916] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[04May2025 01:12:28.950] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[04May2025 01:12:28.959] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[04May2025 01:12:28.965] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[04May2025 01:12:28.966] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[04May2025 01:12:28.967] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[04May2025 01:12:28.969] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04May2025 01:12:28.970] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04May2025 01:12:28.987] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04May2025 01:12:28.992] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04May2025 01:12:28.994] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[04May2025 01:12:29.262] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Found status: BETA Current: 7.0.0-pre36 Target: 7.0.0-pre36
[04May2025 01:12:29.262] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[04May2025 01:12:29.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.267] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.267] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.273] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.273] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:12:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:12:29.308] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[04May2025 01:12:29.308] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[04May2025 01:12:29.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[04May2025 01:12:29.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[04May2025 01:12:29.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[04May2025 01:12:29.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[04May2025 01:12:29.432] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[04May2025 01:12:29.432] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[04May2025 01:12:29.646] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[04May2025 01:12:29.646] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[04May2025 01:12:29.660] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[04May2025 01:12:29.660] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[04May2025 01:12:29.674] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04May2025 01:12:29.674] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[04May2025 01:12:29.820] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[04May2025 01:12:29.820] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[04May2025 01:12:29.823] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04May2025 01:12:29.832] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
