[18Apr2025 01:19:49.931] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Apr2025 01:19:49.936] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[18Apr2025 01:19:51.718] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Apr2025 01:19:51.769] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Apr2025 01:19:52.180] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.183] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.786] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Apr2025 01:19:52.787] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[18Apr2025 01:19:52.787] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[18Apr2025 01:19:55.649] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Apr2025 01:19:55.757] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[18Apr2025 01:19:56.056] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Apr2025 01:19:56.317] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[18Apr2025 01:19:56.317] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Apr2025 01:19:56.342] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Apr2025 01:19:56.492] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 175 options available, 0 override(s) found
[18Apr2025 01:19:56.631] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[18Apr2025 01:19:56.663] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 01:19:56.691] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 01:19:56.847] [main/INFO] [Puzzles Lib/]: Loading 130 mods:
	- aiimprovements 0.5.2
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.538] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[18Apr2025 01:20:17.539] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[18Apr2025 01:20:17.570] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[18Apr2025 01:20:17.570] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[18Apr2025 01:20:17.585] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[18Apr2025 01:20:17.585] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[18Apr2025 01:20:17.599] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[18Apr2025 01:20:17.600] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[18Apr2025 01:20:17.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[18Apr2025 01:20:17.613] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[18Apr2025 01:20:17.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[18Apr2025 01:20:17.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[18Apr2025 01:20:17.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[18Apr2025 01:20:17.860] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[18Apr2025 01:20:17.865] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18Apr2025 01:20:17.963] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[18Apr2025 01:20:17.964] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[18Apr2025 01:20:17.974] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[18Apr2025 01:20:18.110] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[18Apr2025 01:20:18.111] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[18Apr2025 01:20:18.122] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[18Apr2025 01:20:18.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:18.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:18.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
