[04May2025 01:50:13.729] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04May2025 01:50:13.734] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[04May2025 01:50:17.722] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04May2025 01:50:17.823] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04May2025 01:50:18.550] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:50:18.553] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:50:18.554] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:50:18.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04May2025 01:50:19.371] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04May2025 01:50:19.373] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[04May2025 01:50:19.373] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[04May2025 01:50:24.525] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04May2025 01:50:24.647] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[04May2025 01:50:25.100] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04May2025 01:50:25.317] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[04May2025 01:50:25.318] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04May2025 01:50:25.339] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04May2025 01:50:25.477] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[04May2025 01:50:25.508] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:50:25.541] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:50:25.639] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[04May2025 01:50:25.676] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:50:25.703] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04May2025 01:50:25.915] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[04May2025 01:50:55.615] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[04May2025 01:50:55.779] [main/INFO] [Moonlight/]: Initialized color sets in 77ms
[04May2025 01:50:55.846] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[04May2025 01:50:55.846] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[04May2025 01:50:55.986] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04May2025 01:50:56.011] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04May2025 01:50:56.151] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[04May2025 01:50:56.151] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[04May2025 01:50:56.164] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[04May2025 01:50:56.164] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[04May2025 01:50:56.179] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04May2025 01:50:56.179] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[04May2025 01:50:56.196] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[04May2025 01:50:56.313] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[04May2025 01:50:56.322] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[04May2025 01:50:56.332] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[04May2025 01:50:56.333] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[04May2025 01:50:56.335] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[04May2025 01:50:56.335] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[04May2025 01:50:56.379] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[04May2025 01:50:56.389] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[04May2025 01:50:56.394] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[04May2025 01:50:56.395] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04May2025 01:50:56.395] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04May2025 01:50:56.417] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04May2025 01:50:56.425] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04May2025 01:50:56.427] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[04May2025 01:50:56.624] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Found status: BETA Current: 7.0.0-pre36 Target: 7.0.0-pre36
[04May2025 01:50:56.624] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[04May2025 01:50:56.671] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[04May2025 01:50:56.671] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[04May2025 01:50:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:56.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:56.748] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[04May2025 01:50:56.750] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[04May2025 01:50:56.764] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[04May2025 01:50:56.767] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[04May2025 01:50:56.780] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[04May2025 01:50:56.780] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[04May2025 01:50:57.023] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[04May2025 01:50:57.023] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[04May2025 01:50:57.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[04May2025 01:50:57.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[04May2025 01:50:57.045] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04May2025 01:50:57.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[04May2025 01:50:57.192] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[04May2025 01:50:57.192] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[04May2025 01:50:57.252] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04May2025 01:50:57.295] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04May2025 01:50:57.296] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[04May2025 01:50:57.388] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04May2025 01:50:57.442] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[04May2025 01:50:57.443] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[04May2025 01:50:57.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Found status: BETA Current: 1.8.0 Target: 1.8.0
[04May2025 01:50:57.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[04May2025 01:50:57.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[04May2025 01:50:57.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04May2025 01:50:57.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[04May2025 01:50:57.704] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[04May2025 01:50:57.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04May2025 01:50:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04May2025 01:50:57.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
