[06May2025 21:42:21.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2025 21:42:21.518] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[06May2025 21:42:23.729] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2025 21:42:23.792] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2025 21:42:24.455] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06May2025 21:42:24.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06May2025 21:42:24.460] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06May2025 21:42:24.461] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06May2025 21:42:25.179] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06May2025 21:42:25.183] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[06May2025 21:42:25.183] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[06May2025 21:42:29.121] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2025 21:42:29.270] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06May2025 21:42:29.691] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2025 21:42:29.938] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[06May2025 21:42:29.939] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2025 21:42:29.958] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2025 21:42:30.115] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[06May2025 21:42:30.165] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2025 21:42:30.218] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2025 21:42:30.364] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06May2025 21:42:30.424] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2025 21:42:30.481] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2025 21:42:30.751] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[06May2025 21:42:54.800] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[06May2025 21:42:54.956] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[06May2025 21:42:55.026] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[06May2025 21:42:55.044] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[06May2025 21:42:55.115] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[06May2025 21:42:55.213] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[06May2025 21:42:55.225] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[06May2025 21:42:55.226] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[06May2025 21:42:55.226] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[06May2025 21:42:55.252] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[06May2025 21:42:55.252] [main/INFO] [ribbits/]: Registering Ribbit professions...
[06May2025 21:42:55.253] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[06May2025 21:42:55.254] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[06May2025 21:42:55.439] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[06May2025 21:42:55.451] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 0, 0, 0, 14, 7, 1] ms
[06May2025 21:42:55.675] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[06May2025 21:42:55.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[06May2025 21:42:55.709] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[06May2025 21:42:55.825] [main/INFO] [Moonlight/]: Initialized color sets in 47ms
[06May2025 21:42:55.858] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[06May2025 21:42:55.859] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[06May2025 21:42:55.970] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[06May2025 21:42:55.994] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[06May2025 21:42:56.184] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[06May2025 21:42:56.263] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[06May2025 21:42:56.264] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[06May2025 21:42:56.277] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[06May2025 21:42:56.277] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[06May2025 21:42:56.290] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[06May2025 21:42:56.296] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[06May2025 21:42:56.307] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[06May2025 21:42:56.308] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[06May2025 21:42:56.333] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[06May2025 21:42:56.340] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[06May2025 21:42:56.342] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[06May2025 21:42:56.342] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[06May2025 21:42:56.343] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[06May2025 21:42:56.352] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[06May2025 21:42:56.355] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[06May2025 21:42:56.356] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[06May2025 21:42:56.379] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[06May2025 21:42:56.379] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[06May2025 21:42:56.530] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[06May2025 21:42:56.530] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[06May2025 21:42:56.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.655] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:56.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:56.805] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Found status: BETA Current: 7.0.0-pre36 Target: 7.0.0-pre36
[06May2025 21:42:56.805] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[06May2025 21:42:56.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[06May2025 21:42:56.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[06May2025 21:42:56.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[06May2025 21:42:56.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[06May2025 21:42:57.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[06May2025 21:42:57.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[06May2025 21:42:57.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[06May2025 21:42:57.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[06May2025 21:42:57.160] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06May2025 21:42:57.299] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[06May2025 21:42:57.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[06May2025 21:42:57.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[06May2025 21:42:57.472] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[06May2025 21:42:57.472] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[06May2025 21:42:57.485] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[06May2025 21:42:57.485] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[06May2025 21:42:57.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06May2025 21:42:57.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06May2025 21:42:57.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
