[30Apr2025 00:46:01.199] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Apr2025 00:46:01.205] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[30Apr2025 00:46:03.211] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Apr2025 00:46:03.267] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Apr2025 00:46:03.765] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.767] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.768] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:04.373] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Apr2025 00:46:04.374] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30Apr2025 00:46:04.374] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[30Apr2025 00:46:08.112] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Apr2025 00:46:08.264] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[30Apr2025 00:46:08.680] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Apr2025 00:46:08.858] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[30Apr2025 00:46:08.859] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Apr2025 00:46:08.876] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Apr2025 00:46:09.023] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[30Apr2025 00:46:09.060] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.108] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.222] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[30Apr2025 00:46:09.278] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.313] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.513] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[30Apr2025 00:46:27.767] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[30Apr2025 00:46:28.619] [main/INFO] [Moonlight/]: Initialized block sets in 24ms
[30Apr2025 00:46:30.917] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[30Apr2025 00:46:30.928] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[30Apr2025 00:46:31.340] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[30Apr2025 00:46:31.363] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Sagon/servidor_minecraft/config/legendary_monsters-common.toml is not correct. Correcting
[30Apr2025 00:46:31.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Chorusling Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Chorusling Settings.Chorusling Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Chorusling Settings.Chorusling Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Endersent Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Endersent Settings.Endersent Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Endersent Settings.Endersent Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiky Worm Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiky Worm Settings.Spiky Worm Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiky Worm Settings.Spiky Worm Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ambusher Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ambusher Settings.Ambusher Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ambusher Settings.Ambusher Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ambusher Settings.Allow Ambusher Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Stratling Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.366] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Stratling Settings.Stratling Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Stratling Settings.Stratling Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ancient Guardian Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ancient Guardian Settings.Ancient Guardian Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ancient Guardian Settings.Ancient Guardian Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ancient Guardian Settings.Allow Ancient Guardian Stun Ability was corrected from null to its default, true. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Ancient Guardian Settings.Allow Ancient Guardian Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Knight Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Knight Settings.Haunted Knight Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Knight Settings.Haunted Knight Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Knight Settings.Allow Haunted Knight Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Guard Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Guard Settings.Haunted Guard Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Guard Settings.Haunted Guard Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Haunted Guard Settings.Allow Haunted Guard Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Posessed Paladin Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.368] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Posessed Paladin Settings.Posessed Paladin Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Posessed Paladin Settings.Posessed Paladin Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Posessed Paladin Settings.Allow Posessed Paladin Stun Ability was corrected from null to its default, true. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Posessed Paladin Settings.Allow Posessed Paladin Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Overgrown Colosuss Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Overgrown Colosuss Settings.Overgrown Colosuss Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Overgrown Colosuss Settings.Overgrown Colosuss Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Overgrown Colosuss Settings.Allow Overgrown Colosuss Stun Ability was corrected from null to its default, true. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Overgrown Colosuss Settings.Allow Overgrown Colosuss Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Mossy Golem Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Mossy Golem Settings.Mossy Golem Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Mossy Golem Settings.Mossy Golem Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Mossy Golem Settings.Allow Dune Sentinel Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Cloud Golem Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Cloud Golem Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Allow Cloud Golem Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Allow Cloud Golem Boss Music was corrected from null to its default, true. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Cloud Golem music volume was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Allow Cloud Golem Loses Consciousness was corrected from null to its default, true. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Allow Cloud Golem Charge once More was corrected from null to its default, true. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Allow Cloud Golem Invulnerability Time was corrected from null to its default, true. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Cloud Golem Damage Cap was corrected from null to its default, 18.0. 
[30Apr2025 00:46:31.371] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem Settings.Cloud Golem Challenge Mode was corrected from null to its default, false. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem's Falling Cloud Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Cloud Golem's Falling Cloud Settings.Falling Cloud Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Frostbitten Golem Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Frostbitten Golem Settings.Frostbitten Golem Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Frostbitten Golem Settings.Frostbitten Golem Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Frostbitten Golem Settings.Allow Frostbitten Golem Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Dune Sentinel Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Dune Sentinel Settings.Dune Sentinel Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Dune Sentinel Settings.Dune Sentinel Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Dune Sentinel Settings.Bomber Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Dune Sentinel Settings.Bomber Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Skeletosaurus Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Skeletosaurus Settings.Skeletosaurus Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Skeletosaurus Settings.Skeletosaurus Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Lava Eater Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Lava Eater Settings.Lava Eater Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Lava Eater Settings.Lava Eater Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Lava Eater Settings.Allow Lava Eater Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Warped Fungussus Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Warped Fungussus Settings.Warped Fungussus Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Warped Fungussus Settings.Warped Fungussus Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Withered Abomination Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Withered Abomination Settings.Withered Abomination Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Withered Abomination Settings.Withered Abomination Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Withered Abomination Settings.Allow Withered Abomination Stun Ability was corrected from null to its default, false. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Shulker Mimic Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Shulker Mimic Settings.Shulker Mimic Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Shulker Mimic Settings.Shulker Mimic Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Shulker Mimic Settings.Allow Shulker Mimic Projectile Damage was corrected from null to its default, true. 
[30Apr2025 00:46:31.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Tamable Knight Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.375] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Tamable Knight Settings.Knight Damage Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.375] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Tamable Knight Settings.Knight Health Multiplier was corrected from null to its default, 1.0. 
[30Apr2025 00:46:31.375] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Tamable Guard Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[30Apr2025 00:46:31.375] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Tamable Guard Settings.Guard Damage Multiplier was corrected from null to its default, 1.0. 
