[25Apr2025 23:02:03.858] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 23:02:03.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 23:02:04.888] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 23:02:04.933] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 23:02:05.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.382] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.980] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Apr2025 23:02:05.982] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[25Apr2025 23:02:10.244] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 23:02:10.269] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.329] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.331] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.374] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.398] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[25Apr2025 23:02:10.584] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.586] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.693] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[25Apr2025 23:02:10.707] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 23:02:10.905] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[25Apr2025 23:02:10.906] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2025 23:02:10.921] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2025 23:02:11.110] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 194 options available, 0 override(s) found
[25Apr2025 23:02:11.143] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2025 23:02:11.297] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.371] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.475] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.574] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictPupfishSpawns was corrected from null to its default, true. 
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.pupfishChunkSpawnDistance was corrected from null to its default, 2000. 
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictSkelewagSpawns was corrected from null to its default, true. 
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictFarseerSpawns was corrected from null to its default, true. 
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictUnderminerSpawns was corrected from null to its default, true. 
[25Apr2025 23:02:27.345] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.farseerBorderSpawnDistance was corrected from null to its default, 100. 
[25Apr2025 23:02:27.346] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.murmurSpawnHeight was corrected from null to its default, -30. 
[25Apr2025 23:02:27.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.superSecretSettings was corrected from null to its default, false. 
[25Apr2025 23:02:27.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.pathfindingThreads was corrected from null to its default, 5. 
[25Apr2025 23:02:27.410] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Sagon/servidor_minecraft/config/aiimprovements-common.toml is not correct. Correcting
[25Apr2025 23:02:27.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general.allow_remove_calls was corrected from null to its default, true. 
[25Apr2025 23:02:27.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general.enable_call_bubbling was corrected from null to its default, true. 
[25Apr2025 23:02:27.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.remove_look_goal was corrected from null to its default, false. 
[25Apr2025 23:02:27.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.is_allowlist was corrected from null to its default, false. 
[25Apr2025 23:02:27.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.filter_list was corrected from null to its default, []. 
[25Apr2025 23:02:27.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.remove_look_random was corrected from null to its default, false. 
[25Apr2025 23:02:27.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.is_allowlist was corrected from null to its default, false. 
[25Apr2025 23:02:27.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.filter_list was corrected from null to its default, []. 
[25Apr2025 23:02:27.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.replace_look_controller was corrected from null to its default, true. 
[25Apr2025 23:02:27.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.is_allowlist was corrected from null to its default, false. 
[25Apr2025 23:02:27.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.filter_list was corrected from null to its default, []. 
[25Apr2025 23:02:27.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_swim was corrected from null to its default, false. 
[25Apr2025 23:02:27.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_panic was corrected from null to its default, false. 
[25Apr2025 23:02:27.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_avoid_player was corrected from null to its default, false. 
[25Apr2025 23:02:27.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_follow_leader was corrected from null to its default, false. 
[25Apr2025 23:02:27.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_puff was corrected from null to its default, false. 
[25Apr2025 23:02:27.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid.remove_flee was corrected from null to its default, false. 
[25Apr2025 23:02:27.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid.remove_random_move was corrected from null to its default, false. 
[25Apr2025 23:02:27.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_float was corrected from null to its default, false. 
[25Apr2025 23:02:27.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_panic was corrected from null to its default, false. 
[25Apr2025 23:02:27.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_breed was corrected from null to its default, false. 
[25Apr2025 23:02:27.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_tempt was corrected from null to its default, false. 
[25Apr2025 23:02:27.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_follow_parent was corrected from null to its default, false. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_stroll was corrected from null to its default, false. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_float was corrected from null to its default, false. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_panic was corrected from null to its default, false. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_breed was corrected from null to its default, false. 
[25Apr2025 23:02:27.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_tempt was corrected from null to its default, false. 
[25Apr2025 23:02:27.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_follow_parent was corrected from null to its default, false. 
[25Apr2025 23:02:27.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_stroll was corrected from null to its default, false. 
[25Apr2025 23:02:27.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_float was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_panic was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_breed was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_tempt was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_follow_parent was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_stroll was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_float was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_panic was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_breed was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_tempt was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_follow_parent was corrected from null to its default, false. 
[25Apr2025 23:02:27.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_stroll was corrected from null to its default, false. 
[25Apr2025 23:02:27.422] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_eat_block was corrected from null to its default, false. 
[25Apr2025 23:02:27.425] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Sagon/servidor_minecraft/config/illageandspillage-common.toml is not correct. Correcting
[25Apr2025 23:02:27.425] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.425] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Igniter settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Igniter settings.igniter_raidcount was corrected from null to its default, [0, 0, 1, 2, 0, 2, 1, 4]. 
[25Apr2025 23:02:27.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Igniter settings.igniter_canBurnBlocks was corrected from null to its default, false. 
[25Apr2025 23:02:27.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Twittollager Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Twittollager Settings.twittollager_raidcount was corrected from null to its default, [0, 0, 0, 0, 1, 0, 2, 1]. 
[25Apr2025 23:02:27.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Preserver Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Preserver Settings.preserver_raidcount was corrected from null to its default, [0, 0, 0, 1, 2, 0, 3, 4]. 
[25Apr2025 23:02:27.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Preserver Settings.preserver_cannotProtect was corrected from null to its default, [illageandspillage:magispeller, illageandspillage:spiritcaller, illageandspillage:freakager]. 
[25Apr2025 23:02:27.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Engineer Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Engineer Settings.engineer_raidcount was corrected from null to its default, [0, 0, 0, 1, 0, 2, 1, 2]. 
[25Apr2025 23:02:27.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Engineer Settings.engineer_machine_limit was corrected from null to its default, 3. 
[25Apr2025 23:02:27.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Engineer Settings.hinder_excluded was corrected from null to its default, [minecraft:ravager, illageandspillage:twittollager, illageandspillage:absorber, illageandspillage:crocofang, illageandspillage:magispeller, illageandspillage:spiritcaller, illageandspillage:freakager, illageandspillage:ragno]. 
[25Apr2025 23:02:27.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Absorber Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.429] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Absorber Settings.absorber_raidcount was corrected from null to its default, [0, 0, 0, 0, 1, 0, 0, 2]. 
[25Apr2025 23:02:27.429] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Absorber Settings.absorber_damageMode was corrected from null to its default, false. 
[25Apr2025 23:02:27.429] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Crocofang Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.429] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Crocofang Settings.crocofang_raidcount was corrected from null to its default, [0, 0, 1, 0, 1, 2, 1, 3]. 
[25Apr2025 23:02:27.430] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Crocofang Settings.crocofang_rideableMobs was corrected from null to its default, [minecraft:pillager, illageandspillage:igniter, minecraft:vindicator]. 
[25Apr2025 23:02:27.430] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.430] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_health was corrected from null to its default, 160.0. 
[25Apr2025 23:02:27.430] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_raidcount was corrected from null to its default, [0, 0, 0, 0, 0, 0, 0, 0]. 
[25Apr2025 23:02:27.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_onlyOneAllowed was corrected from null to its default, true. 
[25Apr2025 23:02:27.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_forcefield was corrected from null to its default, true. 
[25Apr2025 23:02:27.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_stealableMobs was corrected from null to its default, [minecraft:villager, minecraft:wandering_trader, minecraft:pig, minecraft:cow, minecraft:sheep, minecraft:chicken, minecraft:cat, minecraft:zombie, minecraft:husk, minecraft:skeleton, minecraft:stray, minecraft:creeper, minecraft:spider, minecraft:enderman]. 
[25Apr2025 23:02:27.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Spiritcaller settings.spiritcaller_wontAttack was corrected from null to its default, [minecraft:villager, minecraft:wandering_trader]. 
[25Apr2025 23:02:27.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.freakager_health was corrected from null to its default, 160.0. 
[25Apr2025 23:02:27.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.ragno_health was corrected from null to its default, 180.0. 
[25Apr2025 23:02:27.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.freakager_raidcount was corrected from null to its default, [0, 0, 0, 0, 0, 0, 0, 0]. 
[25Apr2025 23:02:27.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.freakager_onlyOneAllowed was corrected from null to its default, true. 
[25Apr2025 23:02:27.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.freakager_forcefield was corrected from null to its default, true. 
[25Apr2025 23:02:27.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Freakager & Ragno Settings.oldfreakager_raidcount was corrected from null to its default, [0, 0, 0, 0, 0, 0, 0, 0]. 
[25Apr2025 23:02:27.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_health was corrected from null to its default, 250.0. 
[25Apr2025 23:02:27.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_raidcount was corrected from null to its default, [0, 0, 0, 0, 0, 0, 0, 0]. 
[25Apr2025 23:02:27.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_onlyOneAllowed was corrected from null to its default, true. 
[25Apr2025 23:02:27.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_forcefield was corrected from null to its default, true. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_balloonAllowed was corrected from null to its default, true. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.magispeller_distractEnemies was corrected from null to its default, true. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Magispeller Settings.oldmagispeller_raidcount was corrected from null to its default, [0, 0, 0, 0, 0, 0, 0, 0]. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Devastator Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Devastator Settings.devastator_cantBreak was corrected from null to its default, [minecraft:obsidian, minecraft:bedrock, minecraft:command_block, minecraft:chain_command_block, minecraft:repeating_command_block, minecraft:barrier]. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Devastator Settings.devastator_ghostBlocks was corrected from null to its default, false. 
[25Apr2025 23:02:27.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Settings.Devastator Settings.ghostblock_repairTime was corrected from null to its default, 6000. 
